2026-08-15 12:38:48.704 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:38:48.714 +04:00 [INF] GET /api/v1/profile responded 200 in 8ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/progress/achievements responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/progress/sessions responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/profile/badges responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.197 +04:00 [INF] GET /api/v1/profile responded 200 in 16ms (user: anonymous)
2026-08-15 12:38:55.148 +04:00 [INF] OPTIONS /api/v1/progress/achievements responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.148 +04:00 [INF] OPTIONS /api/v1/profile/badges responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.148 +04:00 [INF] OPTIONS /api/v1/progress/sessions responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.163 +04:00 [INF] GET /api/v1/progress/achievements responded 404 in 0ms (user: anonymous)
2026-08-15 12:38:55.164 +04:00 [INF] GET /api/v1/progress/sessions responded 404 in 0ms (user: anonymous)
2026-08-15 12:38:55.174 +04:00 [INF] GET /api/v1/profile/badges responded 404 in 1ms (user: anonymous)
2026-08-15 12:38:55.147 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:55.203 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:38:55.209 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:38:55.245 +04:00 [INF] GET /api/v1/progress/achievements responded 404 in 0ms (user: anonymous)
2026-08-15 12:38:55.256 +04:00 [INF] GET /api/v1/progress/sessions responded 404 in 0ms (user: anonymous)
2026-08-15 12:38:55.262 +04:00 [INF] GET /api/v1/profile/badges responded 404 in 0ms (user: anonymous)
2026-08-15 12:38:55.282 +04:00 [INF] GET /api/v1/profile responded 200 in 6ms (user: anonymous)
2026-08-15 12:38:58.612 +04:00 [INF] OPTIONS /api/v1/leaderboard responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:58.612 +04:00 [INF] OPTIONS /api/v1/leaderboard responded 204 in 0ms (user: anonymous)
2026-08-15 12:38:58.631 +04:00 [INF] GET /api/v1/profile responded 200 in 18ms (user: anonymous)
2026-08-15 12:38:58.637 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:38:58.643 +04:00 [INF] GET /api/v1/profile responded 200 in 5ms (user: anonymous)
2026-08-15 12:38:58.643 +04:00 [INF] GET /api/v1/profile responded 200 in 5ms (user: anonymous)
2026-08-15 12:38:58.702 +04:00 [INF] GET /api/v1/leaderboard responded 200 in 77ms (user: anonymous)
2026-08-15 12:38:58.713 +04:00 [INF] GET /api/v1/leaderboard responded 200 in 9ms (user: anonymous)
2026-08-15 12:38:58.724 +04:00 [INF] GET /uploads/profile-pictures/918aa3dd2437495c809d955a58ac1bd9.png responded 200 in 5ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/progress/achievements responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/profile/badges responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/profile/badges responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/progress/achievements responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/progress/sessions responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.803 +04:00 [INF] OPTIONS /api/v1/progress/sessions responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:06.808 +04:00 [INF] GET /api/v1/progress/achievements responded 404 in 0ms (user: anonymous)
2026-08-15 12:39:06.823 +04:00 [INF] GET /api/v1/profile/badges responded 404 in 0ms (user: anonymous)
2026-08-15 12:39:06.830 +04:00 [INF] GET /api/v1/profile responded 200 in 19ms (user: anonymous)
2026-08-15 12:39:06.835 +04:00 [INF] GET /api/v1/progress/sessions responded 404 in 0ms (user: anonymous)
2026-08-15 12:39:06.837 +04:00 [INF] GET /api/v1/profile responded 200 in 2ms (user: anonymous)
2026-08-15 12:39:06.841 +04:00 [INF] GET /api/v1/progress/achievements responded 404 in 0ms (user: anonymous)
2026-08-15 12:39:06.842 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:39:06.842 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:39:06.843 +04:00 [INF] GET /api/v1/profile/badges responded 404 in 0ms (user: anonymous)
2026-08-15 12:39:06.849 +04:00 [INF] GET /api/v1/progress/sessions responded 404 in 0ms (user: anonymous)
2026-08-15 12:39:07.799 +04:00 [INF] GET /api/v1/profile responded 200 in 14ms (user: anonymous)
2026-08-15 12:39:07.808 +04:00 [INF] GET /api/v1/profile responded 200 in 6ms (user: anonymous)
2026-08-15 12:39:07.817 +04:00 [INF] GET /api/v1/profile responded 200 in 7ms (user: anonymous)
2026-08-15 12:39:07.827 +04:00 [INF] GET /api/v1/profile responded 200 in 7ms (user: anonymous)
2026-08-15 12:39:09.628 +04:00 [INF] OPTIONS /api/v1/story-categories responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:09.628 +04:00 [INF] OPTIONS /api/v1/stories responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:09.628 +04:00 [INF] OPTIONS /api/v1/stories responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:09.628 +04:00 [INF] OPTIONS /api/v1/story-categories responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:09.640 +04:00 [INF] GET /api/v1/stories responded 200 in 1ms (user: anonymous)
2026-08-15 12:39:09.643 +04:00 [INF] GET /api/v1/stories responded 200 in 1ms (user: anonymous)
2026-08-15 12:39:09.649 +04:00 [INF] GET /api/v1/profile responded 200 in 21ms (user: anonymous)
2026-08-15 12:39:09.655 +04:00 [INF] GET /api/v1/profile responded 200 in 3ms (user: anonymous)
2026-08-15 12:39:09.671 +04:00 [INF] GET /api/v1/story-categories responded 200 in 37ms (user: anonymous)
2026-08-15 12:39:09.673 +04:00 [INF] GET /api/v1/story-categories responded 200 in 1ms (user: anonymous)
2026-08-15 12:39:11.857 +04:00 [INF] OPTIONS /api/v1/stories/ff71137a-c796-499b-9a8e-5cc111b19174 responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:11.857 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:11.857 +04:00 [INF] OPTIONS /api/v1/profile responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:11.857 +04:00 [INF] OPTIONS /api/v1/stories/ff71137a-c796-499b-9a8e-5cc111b19174 responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:11.875 +04:00 [INF] GET /api/v1/stories/ff71137a-c796-499b-9a8e-5cc111b19174 responded 200 in 7ms (user: anonymous)
2026-08-15 12:39:11.887 +04:00 [INF] GET /api/v1/stories/ff71137a-c796-499b-9a8e-5cc111b19174 responded 200 in 5ms (user: anonymous)
2026-08-15 12:39:11.892 +04:00 [INF] GET /api/v1/profile responded 200 in 15ms (user: anonymous)
2026-08-15 12:39:11.917 +04:00 [INF] GET /api/v1/profile responded 200 in 23ms (user: anonymous)
2026-08-15 12:39:13.692 +04:00 [INF] GET /api/v1/stories/ff71137a-c796-499b-9a8e-5cc111b19174 responded 200 in 6ms (user: anonymous)
2026-08-15 12:39:13.697 +04:00 [INF] GET /api/v1/stories/ff71137a-c796-499b-9a8e-5cc111b19174 responded 200 in 3ms (user: anonymous)
2026-08-15 12:39:13.709 +04:00 [INF] GET /api/v1/profile responded 200 in 23ms (user: anonymous)
2026-08-15 12:39:13.715 +04:00 [INF] GET /api/v1/profile responded 200 in 3ms (user: anonymous)
2026-08-15 12:39:13.719 +04:00 [INF] GET /api/v1/profile responded 200 in 2ms (user: anonymous)
2026-08-15 12:39:13.721 +04:00 [INF] GET /api/v1/profile responded 200 in 4ms (user: anonymous)
2026-08-15 12:39:13.727 +04:00 [INF] OPTIONS /api/v1/progress responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:13.736 +04:00 [INF] OPTIONS /api/v1/progress responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:13.736 +04:00 [INF] OPTIONS /api/v1/progress responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:13.821 +04:00 [INF] POST /api/v1/progress responded 200 in 70ms (user: anonymous)
2026-08-15 12:39:13.831 +04:00 [INF] OPTIONS /api/v1/progress/reading-history responded 204 in 0ms (user: anonymous)
2026-08-15 12:39:13.844 +04:00 [ERR] An exception occurred in the database while saving changes for context type 'EnglishLearningPlatform.Persistence.Context.ApplicationDbContext'.
Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot insert duplicate key row in object 'dbo.UserProgresses' with unique index 'IX_UserProgresses_AppUserId_StoryId'. The duplicate key value is (006f3060-3635-4427-59b4-08def7de3b5b, ff71137a-c796-499b-9a8e-5cc111b19174).
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryHasMoreRows(Boolean& moreRows)
   at Microsoft.Data.SqlClient.SqlDataReader.TryHasMoreResults(Boolean& moreResults)
   at Microsoft.Data.SqlClient.SqlDataReader.TryNextResult(Boolean& more)
   at Microsoft.Data.SqlClient.SqlDataReader.NextResultAsyncExecute(Task task, Object state)
   at Microsoft.Data.SqlClient.SqlDataReader.InvokeAsyncCall[T](SqlDataReaderBaseAsyncCallContext`1 context)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Update.AffectedCountModificationCommandBatch.ConsumeAsync(RelationalDataReader reader, CancellationToken cancellationToken)
ClientConnectionId:fd0b5435-28f3-49f5-b1b8-e6291b20d2be
Error Number:2601,State:1,Class:14
   --- End of inner exception stack trace ---
   at Microsoft.EntityFrameworkCore.Update.AffectedCountModificationCommandBatch.ConsumeAsync(RelationalDataReader reader, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Update.Internal.SqlServerModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass30_0`2.<<ExecuteAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot insert duplicate key row in object 'dbo.UserProgresses' with unique index 'IX_UserProgresses_AppUserId_StoryId'. The duplicate key value is (006f3060-3635-4427-59b4-08def7de3b5b, ff71137a-c796-499b-9a8e-5cc111b19174).
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryHasMoreRows(Boolean& moreRows)
   at Microsoft.Data.SqlClient.SqlDataReader.TryHasMoreResults(Boolean& moreResults)
   at Microsoft.Data.SqlClient.SqlDataReader.TryNextResult(Boolean& more)
   at Microsoft.Data.SqlClient.SqlDataReader.NextResultAsyncExecute(Task task, Object state)
   at Microsoft.Data.SqlClient.SqlDataReader.InvokeAsyncCall[T](SqlDataReaderBaseAsyncCallContext`1 context)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Update.AffectedCountModificationCommandBatch.ConsumeAsync(RelationalDataReader reader, CancellationToken cancellationToken)
ClientConnectionId:fd0b5435-28f3-49f5-b1b8-e6291b20d2be
Error Number:2601,State:1,Class:14
   --- End of inner exception stack trace ---
   at Microsoft.EntityFrameworkCore.Update.AffectedCountModificationCommandBatch.ConsumeAsync(RelationalDataReader reader, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Update.Internal.SqlServerModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass30_0`2.<<ExecuteAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
2026-08-15 12:39:13.844 +04:00 [ERR] An exception occurred in the database while saving changes for context type 'EnglishLearningPlatform.Persistence.Context.ApplicationDbContext'.
Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot insert duplicate key row in object 'dbo.UserProgresses' with unique index 'IX_UserProgresses_AppUserId_StoryId'. The duplicate key value is (006f3060-3635-4427-59b4-08def7de3b5b, ff71137a-c796-499b-9a8e-5cc111b19174).
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryHasMoreRows(Boolean& moreRows)
   at Microsoft.Data.SqlClient.SqlDataReader.TryHasMoreResults(Boolean& moreResults)
   at Microsoft.Data.SqlClient.SqlDataReader.TryNextResult(Boolean& more)
   at Microsoft.Data.SqlClient.SqlDataReader.NextResultAsyncExecute(Task task, Object state)
   at Microsoft.Data.SqlClient.SqlDataReader.InvokeAsyncCall[T](SqlDataReaderBaseAsyncCallContext`1 context)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Update.AffectedCountModificationCommandBatch.ConsumeAsync(RelationalDataReader reader, CancellationToken cancellationToken)
ClientConnectionId:3ec908ca-dbd2-4a13-a871-5d2daf00610a
Error Number:2601,State:1,Class:14
   --- End of inner exception stack trace ---
